a,b,output,outputtype,datatype,metric,n_a,n_b,n_output,n_outputtype,n_datatype,count
143,false,DivideError(),error,DivideError,10.0,143,true,143,valid,UInt8,3
142,false,DivideError(),error,DivideError,10.0,142,true,142,valid,UInt8,3
140,false,DivideError(),error,DivideError,10.0,140,true,140,valid,UInt8,2
138,false,DivideError(),error,DivideError,10.0,138,true,138,valid,UInt8,3
137,false,DivideError(),error,DivideError,10.0,137,true,137,valid,UInt8,2
136,false,DivideError(),error,DivideError,10.0,136,true,136,valid,UInt8,2
134,false,DivideError(),error,DivideError,10.0,134,true,134,valid,UInt8,3
133,false,DivideError(),error,DivideError,10.0,133,true,133,valid,UInt8,2
132,false,DivideError(),error,DivideError,10.0,132,true,132,valid,UInt8,4
131,false,DivideError(),error,DivideError,10.0,131,true,131,valid,UInt8,2
130,false,DivideError(),error,DivideError,10.0,130,true,130,valid,UInt8,4
129,false,DivideError(),error,DivideError,10.0,129,true,129,valid,UInt8,2
127,false,DivideError(),error,DivideError,10.0,127,true,127,valid,Int64,2
127,false,DivideError(),error,DivideError,10.0,127,true,127,valid,UInt8,4
126,false,DivideError(),error,DivideError,10.0,126,true,126,valid,UInt8,3
125,false,DivideError(),error,DivideError,10.0,125,true,125,valid,UInt8,3
124,false,DivideError(),error,DivideError,10.0,124,true,124,valid,Int64,6
124,false,DivideError(),error,DivideError,10.0,124,true,124,valid,UInt8,3
123,false,DivideError(),error,DivideError,10.0,123,true,123,valid,Int64,5
121,false,DivideError(),error,DivideError,10.0,121,true,121,valid,UInt8,2
121,false,DivideError(),error,DivideError,10.0,121,true,121,valid,Int64,6
120,false,DivideError(),error,DivideError,10.0,120,true,120,valid,UInt8,3
119,false,DivideError(),error,DivideError,10.0,119,true,119,valid,Int64,3
119,false,DivideError(),error,DivideError,10.0,119,true,119,valid,UInt8,2
118,false,DivideError(),error,DivideError,10.0,118,true,118,valid,Int64,3
118,false,DivideError(),error,DivideError,10.0,118,true,118,valid,UInt8,3
117,false,DivideError(),error,DivideError,10.0,117,true,117,valid,UInt8,4
116,false,DivideError(),error,DivideError,10.0,116,true,116,valid,Int64,3
116,false,DivideError(),error,DivideError,10.0,116,true,116,valid,UInt8,3
115,false,DivideError(),error,DivideError,10.0,115,true,115,valid,Int64,5
114,false,DivideError(),error,DivideError,10.0,114,true,114,valid,Int64,3
113,false,DivideError(),error,DivideError,10.0,113,true,113,valid,Int64,2
112,false,DivideError(),error,DivideError,10.0,112,true,112,valid,Int64,3
112,false,DivideError(),error,DivideError,10.0,112,true,112,valid,UInt8,3
111,false,DivideError(),error,DivideError,10.0,111,true,111,valid,Int64,3
111,false,DivideError(),error,DivideError,10.0,111,true,111,valid,UInt8,4
110,false,DivideError(),error,DivideError,10.0,110,true,110,valid,UInt8,4
110,false,DivideError(),error,DivideError,10.0,110,true,110,valid,Int64,2
109,false,DivideError(),error,DivideError,10.0,109,true,109,valid,Int64,2
109,false,DivideError(),error,DivideError,10.0,109,true,109,valid,UInt8,4
108,false,DivideError(),error,DivideError,10.0,108,true,108,valid,Int64,4
108,false,DivideError(),error,DivideError,10.0,108,true,108,valid,UInt8,3
107,false,DivideError(),error,DivideError,10.0,107,true,107,valid,Int64,3
107,false,DivideError(),error,DivideError,10.0,107,true,107,valid,UInt8,2
106,false,DivideError(),error,DivideError,10.0,106,true,106,valid,Int64,4
106,false,DivideError(),error,DivideError,10.0,106,true,106,valid,UInt8,4
105,false,DivideError(),error,DivideError,10.0,105,true,105,valid,UInt8,2
105,false,DivideError(),error,DivideError,10.0,105,true,105,valid,Int64,3
104,false,DivideError(),error,DivideError,10.0,104,true,104,valid,UInt8,6
103,false,DivideError(),error,DivideError,10.0,103,true,103,valid,Int64,2
102,false,DivideError(),error,DivideError,10.0,102,true,102,valid,Int64,4
102,false,DivideError(),error,DivideError,10.0,102,true,102,valid,UInt8,5
101,false,DivideError(),error,DivideError,10.0,101,true,101,valid,Int64,5
100,false,DivideError(),error,DivideError,10.0,100,true,100,valid,Int64,3
100,false,DivideError(),error,DivideError,10.0,100,true,100,valid,UInt8,2
99,false,DivideError(),error,DivideError,11.0,99,true,99,valid,Int64,3
98,false,DivideError(),error,DivideError,11.0,98,true,98,valid,Int64,3
97,false,DivideError(),error,DivideError,11.0,97,true,97,valid,UInt8,7
97,false,DivideError(),error,DivideError,11.0,97,true,97,valid,Int64,4
96,false,DivideError(),error,DivideError,11.0,96,true,96,valid,Int64,3
95,false,DivideError(),error,DivideError,11.0,95,true,95,valid,Int64,5
94,false,DivideError(),error,DivideError,11.0,94,true,94,valid,UInt8,2
93,false,DivideError(),error,DivideError,11.0,93,true,93,valid,Int64,2
93,false,DivideError(),error,DivideError,11.0,93,true,93,valid,UInt8,3
92,false,DivideError(),error,DivideError,11.0,92,true,92,valid,UInt8,8
92,0,DivideError(),error,DivideError,11.0,92,1,92,valid,Int64,3
91,false,DivideError(),error,DivideError,11.0,91,true,91,valid,UInt8,2
90,false,DivideError(),error,DivideError,11.0,90,true,90,valid,Int64,3
90,false,DivideError(),error,DivideError,11.0,90,true,90,valid,UInt8,4
89,false,DivideError(),error,DivideError,11.0,89,true,89,valid,Int64,2
89,false,DivideError(),error,DivideError,11.0,89,true,89,valid,UInt8,2
88,false,DivideError(),error,DivideError,11.0,88,true,88,valid,UInt8,4
87,false,DivideError(),error,DivideError,11.0,87,true,87,valid,Int64,8
87,false,DivideError(),error,DivideError,11.0,87,true,87,valid,UInt8,5
86,false,DivideError(),error,DivideError,11.0,86,true,86,valid,UInt8,2
84,false,DivideError(),error,DivideError,11.0,84,true,84,valid,UInt8,3
84,false,DivideError(),error,DivideError,11.0,84,true,84,valid,Int64,2
83,false,DivideError(),error,DivideError,11.0,83,true,83,valid,Int64,5
83,false,DivideError(),error,DivideError,11.0,83,true,83,valid,UInt8,4
81,false,DivideError(),error,DivideError,11.0,81,true,81,valid,Int64,2
80,false,DivideError(),error,DivideError,11.0,80,true,80,valid,UInt8,2
79,false,DivideError(),error,DivideError,11.0,79,true,79,valid,Int64,5
78,false,DivideError(),error,DivideError,11.0,78,true,78,valid,Int64,4
77,false,DivideError(),error,DivideError,11.0,77,true,77,valid,UInt8,3
77,false,DivideError(),error,DivideError,11.0,77,true,77,valid,Int64,2
76,false,DivideError(),error,DivideError,11.0,76,true,76,valid,Int64,3
75,false,DivideError(),error,DivideError,11.0,75,true,75,valid,Int64,4
75,0,DivideError(),error,DivideError,11.0,75,1,75,valid,UInt64,2
74,false,DivideError(),error,DivideError,11.0,74,true,74,valid,UInt8,4
74,false,DivideError(),error,DivideError,11.0,74,true,74,valid,Int64,5
73,false,DivideError(),error,DivideError,11.0,73,true,73,valid,Int64,2
73,false,DivideError(),error,DivideError,11.0,73,true,73,valid,UInt8,3
72,false,DivideError(),error,DivideError,11.0,72,true,72,valid,UInt8,4
71,false,DivideError(),error,DivideError,11.0,71,true,71,valid,UInt8,3
71,false,DivideError(),error,DivideError,11.0,71,true,71,valid,Int64,5
70,false,DivideError(),error,DivideError,11.0,70,true,70,valid,UInt8,4
70,false,DivideError(),error,DivideError,11.0,70,true,70,valid,Int64,4
69,false,DivideError(),error,DivideError,11.0,69,true,69,valid,UInt8,4
68,false,DivideError(),error,DivideError,11.0,68,true,68,valid,Int64,3
68,false,DivideError(),error,DivideError,11.0,68,true,68,valid,UInt8,6
67,false,DivideError(),error,DivideError,11.0,67,true,67,valid,UInt8,4
66,false,DivideError(),error,DivideError,11.0,66,true,66,valid,Int64,2
66,false,DivideError(),error,DivideError,11.0,66,true,66,valid,UInt8,3
65,false,DivideError(),error,DivideError,11.0,65,true,65,valid,UInt8,3
65,false,DivideError(),error,DivideError,11.0,65,true,65,valid,Int64,2
64,false,DivideError(),error,DivideError,11.0,64,true,64,valid,Int64,5
64,false,DivideError(),error,DivideError,11.0,64,true,64,valid,UInt8,2
63,false,DivideError(),error,DivideError,11.0,63,true,63,valid,Int64,4
63,false,DivideError(),error,DivideError,11.0,63,true,63,valid,UInt8,2
62,false,DivideError(),error,DivideError,11.0,62,true,62,valid,Int64,2
62,false,DivideError(),error,DivideError,11.0,62,true,62,valid,UInt8,3
61,false,DivideError(),error,DivideError,11.0,61,true,61,valid,UInt8,3
60,false,DivideError(),error,DivideError,11.0,60,true,60,valid,UInt8,3
60,false,DivideError(),error,DivideError,11.0,60,true,60,valid,Int64,3
59,false,DivideError(),error,DivideError,11.0,59,true,59,valid,UInt8,3
58,false,DivideError(),error,DivideError,11.0,58,true,58,valid,Int64,2
57,false,DivideError(),error,DivideError,11.0,57,true,57,valid,UInt8,4
56,false,DivideError(),error,DivideError,11.0,56,true,56,valid,Int64,2
55,false,DivideError(),error,DivideError,11.0,55,true,55,valid,Int64,3
55,false,DivideError(),error,DivideError,11.0,55,true,55,valid,UInt8,2
54,false,DivideError(),error,DivideError,11.0,54,true,54,valid,Int64,4
54,false,DivideError(),error,DivideError,11.0,54,true,54,valid,UInt8,3
53,false,DivideError(),error,DivideError,11.0,53,true,53,valid,UInt8,3
53,false,DivideError(),error,DivideError,11.0,53,true,53,valid,Int64,2
52,false,DivideError(),error,DivideError,11.0,52,true,52,valid,UInt8,4
52,false,DivideError(),error,DivideError,11.0,52,true,52,valid,Int64,2
51,false,DivideError(),error,DivideError,11.0,51,true,51,valid,Int64,4
51,false,DivideError(),error,DivideError,11.0,51,true,51,valid,UInt8,3
50,false,DivideError(),error,DivideError,11.0,50,true,50,valid,UInt8,2
49,0,DivideError(),error,DivideError,11.0,49,1,49,valid,Int64,4
48,false,DivideError(),error,DivideError,11.0,48,true,48,valid,UInt8,2
48,false,DivideError(),error,DivideError,11.0,48,true,48,valid,Int64,4
47,false,DivideError(),error,DivideError,11.0,47,true,47,valid,Int64,2
47,false,DivideError(),error,DivideError,11.0,47,true,47,valid,UInt8,3
46,false,DivideError(),error,DivideError,11.0,46,true,46,valid,UInt8,3
46,false,DivideError(),error,DivideError,11.0,46,true,46,valid,Int64,3
45,false,DivideError(),error,DivideError,11.0,45,true,45,valid,UInt8,2
45,false,DivideError(),error,DivideError,11.0,45,true,45,valid,Int64,5
44,false,DivideError(),error,DivideError,11.0,44,true,44,valid,UInt8,4
44,false,DivideError(),error,DivideError,11.0,44,true,44,valid,Int64,2
43,false,DivideError(),error,DivideError,11.0,43,true,43,valid,Int64,3
43,false,DivideError(),error,DivideError,11.0,43,true,43,valid,UInt8,3
42,false,DivideError(),error,DivideError,11.0,42,true,42,valid,UInt8,2
42,false,DivideError(),error,DivideError,11.0,42,true,42,valid,Int64,3
41,0,DivideError(),error,DivideError,11.0,41,1,41,valid,Int64,5
40,false,DivideError(),error,DivideError,11.0,40,true,40,valid,Int64,3
40,false,DivideError(),error,DivideError,11.0,40,true,40,valid,UInt8,2
39,false,DivideError(),error,DivideError,11.0,39,true,39,valid,UInt8,3
38,false,DivideError(),error,DivideError,11.0,38,true,38,valid,UInt8,3
37,false,DivideError(),error,DivideError,11.0,37,true,37,valid,Int64,2
36,false,DivideError(),error,DivideError,11.0,36,true,36,valid,UInt8,3
35,false,DivideError(),error,DivideError,11.0,35,true,35,valid,Int64,3
34,false,DivideError(),error,DivideError,11.0,34,true,34,valid,Int64,2
34,false,DivideError(),error,DivideError,11.0,34,true,34,valid,UInt8,4
33,false,DivideError(),error,DivideError,11.0,33,true,33,valid,UInt8,2
32,false,DivideError(),error,DivideError,11.0,32,true,32,valid,UInt8,3
32,false,DivideError(),error,DivideError,11.0,32,true,32,valid,Int64,2
31,false,DivideError(),error,DivideError,11.0,31,true,31,valid,Int64,2
31,false,DivideError(),error,DivideError,11.0,31,true,31,valid,UInt8,4
30,false,DivideError(),error,DivideError,11.0,30,true,30,valid,UInt8,5
28,false,DivideError(),error,DivideError,11.0,28,true,28,valid,UInt8,2
27,false,DivideError(),error,DivideError,11.0,27,true,27,valid,Int64,4
27,false,DivideError(),error,DivideError,11.0,27,true,27,valid,UInt8,2
26,false,DivideError(),error,DivideError,11.0,26,true,26,valid,UInt8,5
26,false,DivideError(),error,DivideError,11.0,26,true,26,valid,Int64,5
25,false,DivideError(),error,DivideError,11.0,25,true,25,valid,Int64,3
24,false,DivideError(),error,DivideError,11.0,24,true,24,valid,UInt8,5
23,false,DivideError(),error,DivideError,11.0,23,true,23,valid,Int64,4
22,false,DivideError(),error,DivideError,11.0,22,true,22,valid,UInt8,3
22,false,DivideError(),error,DivideError,11.0,22,true,22,valid,Int64,2
21,false,DivideError(),error,DivideError,11.0,21,true,21,valid,UInt8,5
20,false,DivideError(),error,DivideError,11.0,20,true,20,valid,Int64,2
20,false,DivideError(),error,DivideError,11.0,20,true,20,valid,UInt8,2
19,false,DivideError(),error,DivideError,11.0,19,true,19,valid,UInt8,4
19,false,DivideError(),error,DivideError,11.0,19,true,19,valid,Int64,5
18,false,DivideError(),error,DivideError,11.0,18,true,18,valid,UInt8,4
18,false,DivideError(),error,DivideError,11.0,18,true,18,valid,Int64,2
17,false,DivideError(),error,DivideError,11.0,17,true,17,valid,Int64,4
17,false,DivideError(),error,DivideError,11.0,17,true,17,valid,UInt8,4
16,false,DivideError(),error,DivideError,11.0,16,true,16,valid,UInt8,4
15,false,DivideError(),error,DivideError,11.0,15,true,15,valid,UInt8,5
15,false,DivideError(),error,DivideError,11.0,15,true,15,valid,Int64,4
14,0,DivideError(),error,DivideError,11.0,14,1,14,valid,Int64,4
12,false,DivideError(),error,DivideError,11.0,12,true,12,valid,UInt8,3
12,false,DivideError(),error,DivideError,11.0,12,true,12,valid,Int64,2
11,false,DivideError(),error,DivideError,11.0,11,true,11,valid,UInt8,4
11,false,DivideError(),error,DivideError,11.0,11,true,11,valid,Int64,5
10,false,DivideError(),error,DivideError,11.0,10,true,10,valid,UInt8,4
10,false,DivideError(),error,DivideError,11.0,10,true,10,valid,Int64,2
9,false,DivideError(),error,DivideError,12.0,9,true,9,valid,Int64,3
8,false,DivideError(),error,DivideError,12.0,8,true,8,valid,Int64,2
7,false,DivideError(),error,DivideError,12.0,7,true,7,valid,UInt8,4
6,false,DivideError(),error,DivideError,12.0,6,true,6,valid,Int64,7
6,false,DivideError(),error,DivideError,12.0,6,true,6,valid,UInt8,4
5,false,DivideError(),error,DivideError,12.0,5,true,5,valid,UInt8,4
5,false,DivideError(),error,DivideError,12.0,5,true,5,valid,Int64,2
4,false,DivideError(),error,DivideError,12.0,4,true,4,valid,Int64,4
4,false,DivideError(),error,DivideError,12.0,4,true,4,valid,UInt8,2
3,false,DivideError(),error,DivideError,12.0,3,true,3,valid,UInt8,4
2,0,DivideError(),error,DivideError,12.0,2,1,2,valid,Int64,7
2,false,DivideError(),error,DivideError,12.0,2,true,2,valid,UInt8,6
true,false,DivideError(),error,DivideError,9.0,true,true,true,valid,Bool,363
true,0,DivideError(),error,DivideError,12.0,true,1,1,valid,Int64,13
true,0,DivideError(),error,DivideError,12.0,true,1,1,valid,UInt8,6
false,false,DivideError(),error,DivideError,8.0,false,true,false,valid,Bool,319
0,false,DivideError(),error,DivideError,12.0,0,true,0,valid,UInt8,5
false,0,DivideError(),error,DivideError,12.0,false,1,0,valid,Int64,4
-2,false,DivideError(),error,DivideError,11.0,-2,true,-2,valid,Int64,2
-3,false,DivideError(),error,DivideError,11.0,-3,true,-3,valid,Int64,3
-4,false,DivideError(),error,DivideError,11.0,-4,true,-4,valid,Int64,5
-5,false,DivideError(),error,DivideError,11.0,-5,true,-5,valid,Int64,5
-6,false,DivideError(),error,DivideError,11.0,-6,true,-6,valid,Int64,4
-7,false,DivideError(),error,DivideError,11.0,-7,true,-7,valid,Int64,3
-8,false,DivideError(),error,DivideError,11.0,-8,true,-8,valid,Int64,5
-9,false,DivideError(),error,DivideError,11.0,-9,true,-9,valid,Int64,5
-10,false,DivideError(),error,DivideError,10.0,-10,true,-10,valid,Int64,2
-11,false,DivideError(),error,DivideError,10.0,-11,true,-11,valid,Int64,2
-12,false,DivideError(),error,DivideError,10.0,-12,true,-12,valid,Int64,2
-13,false,DivideError(),error,DivideError,10.0,-13,true,-13,valid,Int64,3
-14,false,DivideError(),error,DivideError,10.0,-14,true,-14,valid,Int64,2
-15,false,DivideError(),error,DivideError,10.0,-15,true,-15,valid,Int64,2
-17,false,DivideError(),error,DivideError,10.0,-17,true,-17,valid,Int64,3
-18,false,DivideError(),error,DivideError,10.0,-18,true,-18,valid,Int64,2
-20,false,DivideError(),error,DivideError,10.0,-20,true,-20,valid,Int64,3
-21,false,DivideError(),error,DivideError,10.0,-21,true,-21,valid,Int64,4
-22,false,DivideError(),error,DivideError,10.0,-22,true,-22,valid,Int64,3
-26,false,DivideError(),error,DivideError,10.0,-26,true,-26,valid,Int64,2
-27,false,DivideError(),error,DivideError,10.0,-27,true,-27,valid,Int64,4
-30,false,DivideError(),error,DivideError,10.0,-30,true,-30,valid,Int64,2
-31,false,DivideError(),error,DivideError,10.0,-31,true,-31,valid,Int64,3
-32,false,DivideError(),error,DivideError,10.0,-32,true,-32,valid,Int64,3
-33,false,DivideError(),error,DivideError,10.0,-33,true,-33,valid,Int64,4
-34,false,DivideError(),error,DivideError,10.0,-34,true,-34,valid,Int64,4
-35,false,DivideError(),error,DivideError,10.0,-35,true,-35,valid,Int64,2
-36,false,DivideError(),error,DivideError,10.0,-36,true,-36,valid,Int64,3
-37,false,DivideError(),error,DivideError,10.0,-37,true,-37,valid,Int64,3
-39,false,DivideError(),error,DivideError,10.0,-39,true,-39,valid,Int64,2
-40,false,DivideError(),error,DivideError,10.0,-40,true,-40,valid,Int64,2
-41,false,DivideError(),error,DivideError,10.0,-41,true,-41,valid,Int64,6
