a,b,output,outputtype,datatype,metric,n_a,n_b,n_output,n_outputtype,n_datatype,count
110,false,DivideError(),error,DivideError,10.0,110,true,110,valid,UInt8,2
110,false,DivideError(),error,DivideError,10.0,110,true,110,valid,Int64,2
109,false,DivideError(),error,DivideError,10.0,109,true,109,valid,UInt8,3
108,false,DivideError(),error,DivideError,10.0,108,true,108,valid,Int64,2
107,false,DivideError(),error,DivideError,10.0,107,true,107,valid,UInt8,2
106,false,DivideError(),error,DivideError,10.0,106,true,106,valid,Int64,3
106,false,DivideError(),error,DivideError,10.0,106,true,106,valid,UInt8,3
105,false,DivideError(),error,DivideError,10.0,105,true,105,valid,Int64,5
104,false,DivideError(),error,DivideError,10.0,104,true,104,valid,UInt8,2
104,false,DivideError(),error,DivideError,10.0,104,true,104,valid,Int64,3
103,false,DivideError(),error,DivideError,10.0,103,true,103,valid,UInt8,4
103,false,DivideError(),error,DivideError,10.0,103,true,103,valid,Int64,5
102,false,DivideError(),error,DivideError,10.0,102,true,102,valid,Int64,3
101,false,DivideError(),error,DivideError,10.0,101,true,101,valid,Int64,2
100,false,DivideError(),error,DivideError,10.0,100,true,100,valid,Int64,3
99,false,DivideError(),error,DivideError,11.0,99,true,99,valid,Int64,3
98,false,DivideError(),error,DivideError,11.0,98,true,98,valid,UInt8,3
98,false,DivideError(),error,DivideError,11.0,98,true,98,valid,Int64,5
97,false,DivideError(),error,DivideError,11.0,97,true,97,valid,Int64,4
96,false,DivideError(),error,DivideError,11.0,96,true,96,valid,UInt8,6
95,false,DivideError(),error,DivideError,11.0,95,true,95,valid,Int64,2
95,false,DivideError(),error,DivideError,11.0,95,true,95,valid,UInt8,5
94,false,DivideError(),error,DivideError,11.0,94,true,94,valid,Int64,4
94,false,DivideError(),error,DivideError,11.0,94,true,94,valid,UInt8,4
93,false,DivideError(),error,DivideError,11.0,93,true,93,valid,UInt8,3
92,false,DivideError(),error,DivideError,11.0,92,true,92,valid,Int64,3
91,false,DivideError(),error,DivideError,11.0,91,true,91,valid,Int64,4
91,false,DivideError(),error,DivideError,11.0,91,true,91,valid,UInt8,2
90,false,DivideError(),error,DivideError,11.0,90,true,90,valid,Int64,2
89,false,DivideError(),error,DivideError,11.0,89,true,89,valid,UInt8,4
88,false,DivideError(),error,DivideError,11.0,88,true,88,valid,UInt8,3
87,false,DivideError(),error,DivideError,11.0,87,true,87,valid,Int64,5
87,false,DivideError(),error,DivideError,11.0,87,true,87,valid,UInt8,2
86,false,DivideError(),error,DivideError,11.0,86,true,86,valid,Int64,2
85,false,DivideError(),error,DivideError,11.0,85,true,85,valid,UInt8,2
85,false,DivideError(),error,DivideError,11.0,85,true,85,valid,Int64,2
84,false,DivideError(),error,DivideError,11.0,84,true,84,valid,UInt8,6
84,false,DivideError(),error,DivideError,11.0,84,true,84,valid,Int64,2
83,false,DivideError(),error,DivideError,11.0,83,true,83,valid,Int64,3
82,false,DivideError(),error,DivideError,11.0,82,true,82,valid,UInt8,2
81,false,DivideError(),error,DivideError,11.0,81,true,81,valid,UInt8,2
80,false,DivideError(),error,DivideError,11.0,80,true,80,valid,UInt8,2
80,false,DivideError(),error,DivideError,11.0,80,true,80,valid,Int64,2
78,false,DivideError(),error,DivideError,11.0,78,true,78,valid,Int64,4
77,false,DivideError(),error,DivideError,11.0,77,true,77,valid,UInt8,3
77,false,DivideError(),error,DivideError,11.0,77,true,77,valid,Int64,3
76,false,DivideError(),error,DivideError,11.0,76,true,76,valid,UInt8,3
75,false,DivideError(),error,DivideError,11.0,75,true,75,valid,UInt8,3
74,false,DivideError(),error,DivideError,11.0,74,true,74,valid,UInt8,5
74,false,DivideError(),error,DivideError,11.0,74,true,74,valid,Int64,4
73,false,DivideError(),error,DivideError,11.0,73,true,73,valid,Int64,3
73,false,DivideError(),error,DivideError,11.0,73,true,73,valid,UInt8,2
72,false,DivideError(),error,DivideError,11.0,72,true,72,valid,Int64,3
72,false,DivideError(),error,DivideError,11.0,72,true,72,valid,UInt8,3
71,false,DivideError(),error,DivideError,11.0,71,true,71,valid,UInt8,2
71,false,DivideError(),error,DivideError,11.0,71,true,71,valid,Int64,5
70,false,DivideError(),error,DivideError,11.0,70,true,70,valid,Int64,6
69,false,DivideError(),error,DivideError,11.0,69,true,69,valid,UInt8,6
68,false,DivideError(),error,DivideError,11.0,68,true,68,valid,Int64,2
68,false,DivideError(),error,DivideError,11.0,68,true,68,valid,UInt8,2
67,false,DivideError(),error,DivideError,11.0,67,true,67,valid,UInt8,3
67,false,DivideError(),error,DivideError,11.0,67,true,67,valid,Int64,4
66,false,DivideError(),error,DivideError,11.0,66,true,66,valid,UInt8,2
65,false,DivideError(),error,DivideError,11.0,65,true,65,valid,UInt8,3
64,false,DivideError(),error,DivideError,11.0,64,true,64,valid,UInt8,5
64,false,DivideError(),error,DivideError,11.0,64,true,64,valid,Int64,2
63,false,DivideError(),error,DivideError,11.0,63,true,63,valid,UInt8,2
63,false,DivideError(),error,DivideError,11.0,63,true,63,valid,Int64,8
62,false,DivideError(),error,DivideError,11.0,62,true,62,valid,Int64,2
62,false,DivideError(),error,DivideError,11.0,62,true,62,valid,UInt8,3
61,false,DivideError(),error,DivideError,11.0,61,true,61,valid,UInt8,6
61,false,DivideError(),error,DivideError,11.0,61,true,61,valid,Int64,3
60,false,DivideError(),error,DivideError,11.0,60,true,60,valid,UInt8,2
60,false,DivideError(),error,DivideError,11.0,60,true,60,valid,Int64,2
59,false,DivideError(),error,DivideError,11.0,59,true,59,valid,UInt8,3
59,false,DivideError(),error,DivideError,11.0,59,true,59,valid,Int64,3
58,false,DivideError(),error,DivideError,11.0,58,true,58,valid,Int64,2
58,false,DivideError(),error,DivideError,11.0,58,true,58,valid,UInt8,4
57,false,DivideError(),error,DivideError,11.0,57,true,57,valid,Int64,2
57,0,DivideError(),error,DivideError,11.0,57,1,57,valid,UInt64,2
57,false,DivideError(),error,DivideError,11.0,57,true,57,valid,UInt8,2
56,false,DivideError(),error,DivideError,11.0,56,true,56,valid,UInt8,3
55,false,DivideError(),error,DivideError,11.0,55,true,55,valid,Int64,2
55,false,DivideError(),error,DivideError,11.0,55,true,55,valid,UInt8,2
53,false,DivideError(),error,DivideError,11.0,53,true,53,valid,UInt8,5
53,false,DivideError(),error,DivideError,11.0,53,true,53,valid,Int64,2
51,false,DivideError(),error,DivideError,11.0,51,true,51,valid,Int64,2
51,false,DivideError(),error,DivideError,11.0,51,true,51,valid,UInt8,2
50,false,DivideError(),error,DivideError,11.0,50,true,50,valid,Int64,3
49,false,DivideError(),error,DivideError,11.0,49,true,49,valid,UInt8,3
48,false,DivideError(),error,DivideError,11.0,48,true,48,valid,Int64,2
47,false,DivideError(),error,DivideError,11.0,47,true,47,valid,Int64,5
47,false,DivideError(),error,DivideError,11.0,47,true,47,valid,UInt8,4
46,false,DivideError(),error,DivideError,11.0,46,true,46,valid,UInt8,2
46,false,DivideError(),error,DivideError,11.0,46,true,46,valid,Int64,4
45,false,DivideError(),error,DivideError,11.0,45,true,45,valid,Int64,3
43,false,DivideError(),error,DivideError,11.0,43,true,43,valid,Int64,5
42,false,DivideError(),error,DivideError,11.0,42,true,42,valid,UInt8,2
42,false,DivideError(),error,DivideError,11.0,42,true,42,valid,Int64,5
41,false,DivideError(),error,DivideError,11.0,41,true,41,valid,UInt8,2
40,false,DivideError(),error,DivideError,11.0,40,true,40,valid,UInt8,2
39,false,DivideError(),error,DivideError,11.0,39,true,39,valid,Int64,2
39,false,DivideError(),error,DivideError,11.0,39,true,39,valid,UInt8,2
38,false,DivideError(),error,DivideError,11.0,38,true,38,valid,Int64,3
37,false,DivideError(),error,DivideError,11.0,37,true,37,valid,Int64,3
36,false,DivideError(),error,DivideError,11.0,36,true,36,valid,UInt8,2
35,false,DivideError(),error,DivideError,11.0,35,true,35,valid,Int64,2
35,false,DivideError(),error,DivideError,11.0,35,true,35,valid,UInt8,3
34,false,DivideError(),error,DivideError,11.0,34,true,34,valid,UInt8,2
34,false,DivideError(),error,DivideError,11.0,34,true,34,valid,Int64,2
33,false,DivideError(),error,DivideError,11.0,33,true,33,valid,UInt8,5
32,false,DivideError(),error,DivideError,11.0,32,true,32,valid,UInt8,5
32,false,DivideError(),error,DivideError,11.0,32,true,32,valid,Int64,5
31,false,DivideError(),error,DivideError,11.0,31,true,31,valid,Int64,4
31,false,DivideError(),error,DivideError,11.0,31,true,31,valid,UInt8,3
30,0,DivideError(),error,DivideError,11.0,30,1,30,valid,Int64,2
30,false,DivideError(),error,DivideError,11.0,30,true,30,valid,UInt8,3
29,false,DivideError(),error,DivideError,11.0,29,true,29,valid,Int64,5
28,false,DivideError(),error,DivideError,11.0,28,true,28,valid,UInt8,2
28,false,DivideError(),error,DivideError,11.0,28,true,28,valid,Int64,3
27,false,DivideError(),error,DivideError,11.0,27,true,27,valid,Int64,4
27,false,DivideError(),error,DivideError,11.0,27,true,27,valid,UInt8,2
26,false,DivideError(),error,DivideError,11.0,26,true,26,valid,Int64,3
25,false,DivideError(),error,DivideError,11.0,25,true,25,valid,Int64,3
25,false,DivideError(),error,DivideError,11.0,25,true,25,valid,UInt8,2
24,false,DivideError(),error,DivideError,11.0,24,true,24,valid,Int64,2
24,false,DivideError(),error,DivideError,11.0,24,true,24,valid,UInt8,3
23,false,DivideError(),error,DivideError,11.0,23,true,23,valid,Int64,3
23,false,DivideError(),error,DivideError,11.0,23,true,23,valid,UInt8,5
22,false,DivideError(),error,DivideError,11.0,22,true,22,valid,Int64,3
21,false,DivideError(),error,DivideError,11.0,21,true,21,valid,UInt8,7
20,false,DivideError(),error,DivideError,11.0,20,true,20,valid,Int64,2
20,false,DivideError(),error,DivideError,11.0,20,true,20,valid,UInt8,3
19,false,DivideError(),error,DivideError,11.0,19,true,19,valid,UInt8,2
19,false,DivideError(),error,DivideError,11.0,19,true,19,valid,Int64,5
18,false,DivideError(),error,DivideError,11.0,18,true,18,valid,UInt8,2
18,0,DivideError(),error,DivideError,11.0,18,1,18,valid,Int64,4
17,false,DivideError(),error,DivideError,11.0,17,true,17,valid,UInt8,6
16,false,DivideError(),error,DivideError,11.0,16,true,16,valid,Int64,5
14,false,DivideError(),error,DivideError,11.0,14,true,14,valid,UInt8,4
13,false,DivideError(),error,DivideError,11.0,13,true,13,valid,UInt8,5
13,0,DivideError(),error,DivideError,11.0,13,1,13,valid,Int64,2
12,false,DivideError(),error,DivideError,11.0,12,true,12,valid,UInt8,2
11,false,DivideError(),error,DivideError,11.0,11,true,11,valid,UInt8,2
11,false,DivideError(),error,DivideError,11.0,11,true,11,valid,Int64,2
10,false,DivideError(),error,DivideError,11.0,10,true,10,valid,UInt8,2
10,false,DivideError(),error,DivideError,11.0,10,true,10,valid,Int64,6
9,false,DivideError(),error,DivideError,12.0,9,true,9,valid,Int64,2
9,false,DivideError(),error,DivideError,12.0,9,true,9,valid,UInt8,3
8,false,DivideError(),error,DivideError,12.0,8,true,8,valid,Int64,2
7,false,DivideError(),error,DivideError,12.0,7,true,7,valid,Int64,2
6,false,DivideError(),error,DivideError,12.0,6,true,6,valid,Int64,2
5,false,DivideError(),error,DivideError,12.0,5,true,5,valid,Int64,2
5,false,DivideError(),error,DivideError,12.0,5,true,5,valid,UInt8,2
4,false,DivideError(),error,DivideError,12.0,4,true,4,valid,Int64,2
2,false,DivideError(),error,DivideError,12.0,2,true,2,valid,UInt8,5
true,false,DivideError(),error,DivideError,9.0,true,true,true,valid,Bool,309
true,0,DivideError(),error,DivideError,12.0,true,1,1,valid,Int64,6
1,0,DivideError(),error,DivideError,12.0,1,1,1,valid,UInt8,8
false,false,DivideError(),error,DivideError,8.0,false,true,false,valid,Bool,328
0,false,DivideError(),error,DivideError,12.0,0,true,0,valid,UInt8,4
false,0,DivideError(),error,DivideError,12.0,false,1,0,valid,Int64,6
-1,false,DivideError(),error,DivideError,11.0,-1,true,-1,valid,Int64,2
-3,false,DivideError(),error,DivideError,11.0,-3,true,-3,valid,Int64,2
-7,false,DivideError(),error,DivideError,11.0,-7,true,-7,valid,Int64,3
-8,false,DivideError(),error,DivideError,11.0,-8,true,-8,valid,Int64,4
-10,false,DivideError(),error,DivideError,10.0,-10,true,-10,valid,Int64,2
-12,false,DivideError(),error,DivideError,10.0,-12,true,-12,valid,Int64,2
-15,false,DivideError(),error,DivideError,10.0,-15,true,-15,valid,Int64,3
-16,false,DivideError(),error,DivideError,10.0,-16,true,-16,valid,Int64,3
-17,false,DivideError(),error,DivideError,10.0,-17,true,-17,valid,Int64,3
-18,false,DivideError(),error,DivideError,10.0,-18,true,-18,valid,Int64,6
-19,false,DivideError(),error,DivideError,10.0,-19,true,-19,valid,Int64,3
-20,false,DivideError(),error,DivideError,10.0,-20,true,-20,valid,Int64,2
-21,false,DivideError(),error,DivideError,10.0,-21,true,-21,valid,Int64,2
-23,false,DivideError(),error,DivideError,10.0,-23,true,-23,valid,Int64,6
-24,false,DivideError(),error,DivideError,10.0,-24,true,-24,valid,Int64,2
-25,false,DivideError(),error,DivideError,10.0,-25,true,-25,valid,Int64,2
-28,false,DivideError(),error,DivideError,10.0,-28,true,-28,valid,Int64,4
-29,false,DivideError(),error,DivideError,10.0,-29,true,-29,valid,Int64,6
-31,false,DivideError(),error,DivideError,10.0,-31,true,-31,valid,Int64,3
-33,false,DivideError(),error,DivideError,10.0,-33,true,-33,valid,Int64,3
-34,false,DivideError(),error,DivideError,10.0,-34,true,-34,valid,Int64,2
-35,false,DivideError(),error,DivideError,10.0,-35,true,-35,valid,Int64,4
-36,false,DivideError(),error,DivideError,10.0,-36,true,-36,valid,Int64,3
-37,false,DivideError(),error,DivideError,10.0,-37,true,-37,valid,Int64,3
-38,false,DivideError(),error,DivideError,10.0,-38,true,-38,valid,Int64,4
-39,false,DivideError(),error,DivideError,10.0,-39,true,-39,valid,Int64,2
-40,false,DivideError(),error,DivideError,10.0,-40,true,-40,valid,Int64,2
-41,false,DivideError(),error,DivideError,10.0,-41,true,-41,valid,Int64,2
-42,false,DivideError(),error,DivideError,10.0,-42,true,-42,valid,Int64,5
-44,false,DivideError(),error,DivideError,10.0,-44,true,-44,valid,Int64,5
-46,false,DivideError(),error,DivideError,10.0,-46,true,-46,valid,Int64,2
-48,false,DivideError(),error,DivideError,10.0,-48,true,-48,valid,Int64,2
-49,false,DivideError(),error,DivideError,10.0,-49,true,-49,valid,Int64,2
-50,false,DivideError(),error,DivideError,10.0,-50,true,-50,valid,Int64,5
-52,false,DivideError(),error,DivideError,10.0,-52,true,-52,valid,Int64,2
-54,false,DivideError(),error,DivideError,10.0,-54,true,-54,valid,Int64,5
-55,false,DivideError(),error,DivideError,10.0,-55,true,-55,valid,Int64,3
-56,false,DivideError(),error,DivideError,10.0,-56,true,-56,valid,Int64,2
-57,false,DivideError(),error,DivideError,10.0,-57,true,-57,valid,Int64,3
-58,false,DivideError(),error,DivideError,10.0,-58,true,-58,valid,Int64,2
-59,false,DivideError(),error,DivideError,10.0,-59,true,-59,valid,Int64,5
-60,false,DivideError(),error,DivideError,10.0,-60,true,-60,valid,Int64,3
-61,false,DivideError(),error,DivideError,10.0,-61,true,-61,valid,Int64,3
-62,false,DivideError(),error,DivideError,10.0,-62,true,-62,valid,Int64,3
-63,false,DivideError(),error,DivideError,10.0,-63,true,-63,valid,Int64,4
-64,false,DivideError(),error,DivideError,10.0,-64,true,-64,valid,Int64,2
-66,false,DivideError(),error,DivideError,10.0,-66,true,-66,valid,Int64,2
-67,false,DivideError(),error,DivideError,10.0,-67,true,-67,valid,Int64,2
-69,false,DivideError(),error,DivideError,10.0,-69,true,-69,valid,Int64,2
-70,false,DivideError(),error,DivideError,10.0,-70,true,-70,valid,Int64,2
-71,false,DivideError(),error,DivideError,10.0,-71,true,-71,valid,Int64,2
-73,false,DivideError(),error,DivideError,10.0,-73,true,-73,valid,Int64,5
-74,false,DivideError(),error,DivideError,10.0,-74,true,-74,valid,Int64,4
-76,false,DivideError(),error,DivideError,10.0,-76,true,-76,valid,Int64,2
-77,false,DivideError(),error,DivideError,10.0,-77,true,-77,valid,Int64,7
-79,false,DivideError(),error,DivideError,10.0,-79,true,-79,valid,Int64,5
-80,false,DivideError(),error,DivideError,10.0,-80,true,-80,valid,Int64,3
-83,false,DivideError(),error,DivideError,10.0,-83,true,-83,valid,Int64,2
-84,false,DivideError(),error,DivideError,10.0,-84,true,-84,valid,Int64,2
-87,false,DivideError(),error,DivideError,10.0,-87,true,-87,valid,Int64,3
-88,false,DivideError(),error,DivideError,10.0,-88,true,-88,valid,Int64,6
-89,false,DivideError(),error,DivideError,10.0,-89,true,-89,valid,Int64,4
-92,false,DivideError(),error,DivideError,10.0,-92,true,-92,valid,Int64,3
-93,false,DivideError(),error,DivideError,10.0,-93,true,-93,valid,Int64,3
-94,false,DivideError(),error,DivideError,10.0,-94,true,-94,valid,Int64,2
-95,false,DivideError(),error,DivideError,10.0,-95,true,-95,valid,Int64,3
-97,false,DivideError(),error,DivideError,10.0,-97,true,-97,valid,Int64,4
-98,false,DivideError(),error,DivideError,10.0,-98,true,-98,valid,Int64,4
-101,false,DivideError(),error,DivideError,9.0,-101,true,-101,valid,Int64,4
-102,false,DivideError(),error,DivideError,9.0,-102,true,-102,valid,Int64,3
-103,false,DivideError(),error,DivideError,9.0,-103,true,-103,valid,Int64,3
-104,false,DivideError(),error,DivideError,9.0,-104,true,-104,valid,Int64,4
-105,false,DivideError(),error,DivideError,9.0,-105,true,-105,valid,Int64,3
